repo,slug,number,title,state,created_at,closed_at,author,comments,body_len,is_mine
retrofit-ui,retrofit-ui/retrofit-ui,8,feat: implement SolidJS TableRenderer,closed,2026-06-03 08:10:42+00:00,2026-06-04 04:47:37+00:00,thenomadlad,0,132,True
retrofit-ui,retrofit-ui/retrofit-ui,7,feat: scaffold @retrofit-ui/renderers-solid package,closed,2026-06-03 08:10:40+00:00,2026-06-04 04:47:36+00:00,thenomadlad,0,135,True
retrofit-ui,retrofit-ui/retrofit-ui,6,feat: implement ListSchema type definition,closed,2026-06-03 08:10:38+00:00,2026-06-04 04:22:55+00:00,thenomadlad,0,312,True
retrofit-ui,retrofit-ui/retrofit-ui,5,feat: implement DetailViewSchema type definition,closed,2026-06-03 08:10:36+00:00,2026-06-04 04:22:55+00:00,thenomadlad,0,332,True
retrofit-ui,retrofit-ui/retrofit-ui,4,feat: implement FormSchema type definition,closed,2026-06-03 08:10:35+00:00,2026-06-04 04:21:34+00:00,thenomadlad,0,480,True
retrofit-ui,retrofit-ui/retrofit-ui,3,feat: implement TableSchema type definition,closed,2026-06-03 08:10:33+00:00,2026-06-04 04:19:36+00:00,thenomadlad,0,406,True
retrofit-ui,retrofit-ui/retrofit-ui,2,feat: scaffold @retrofit-ui/core package,closed,2026-06-03 08:10:31+00:00,2026-06-04 03:19:59+00:00,thenomadlad,0,345,True
retrofit-ui,retrofit-ui/retrofit-ui,1,feat: initialize monorepo with pnpm workspaces,closed,2026-06-03 08:10:30+00:00,2026-06-04 01:31:25+00:00,thenomadlad,0,325,True
obsidian-note-archiver,thenomadlad/obsidian-note-archiver,6,Button to return note to original location.,open,2024-06-21 15:16:55+00:00,,connradolisboa,2,85,False
obsidian-note-archiver,thenomadlad/obsidian-note-archiver,5,Archive under heading / select to archive,open,2024-01-05 04:37:29+00:00,,neins,0,1189,False
obsidian-note-archiver,thenomadlad/obsidian-note-archiver,4,Allow config option of turning off copying folder path when archiving,open,2023-12-17 18:43:47+00:00,,skullbunnygalaxy,1,761,False
obsidian-note-archiver,thenomadlad/obsidian-note-archiver,3,Archive by note creation date,open,2023-08-14 05:45:29+00:00,,jeff-h,0,294,False
bevy-gear-slip,thenomadlad/bevy-gear-slip,1,"Complete a prototype of the gears game, post to bevy discord, and share with jeo and aarthi",closed,2024-09-02 19:24:27+00:00,2024-09-02 23:43:55+00:00,thenomadlad,1,0,True
RA-Scheduler,thenomadlad/RA-Scheduler,10,Preproduction stuff: Post here for any notes,open,2015-01-31 20:48:38+00:00,,thenomadlad,1,354,True
RA-Scheduler,thenomadlad/RA-Scheduler,9,Create ability to fill in empty data fields if db is re-implemented,open,2015-01-31 06:49:08+00:00,,thenomadlad,1,273,True
RA-Scheduler,thenomadlad/RA-Scheduler,8,Automatic database migrate on model change ,closed,2015-01-30 22:58:11+00:00,2015-01-30 22:59:01+00:00,thenomadlad,0,96,True
RA-Scheduler,thenomadlad/RA-Scheduler,7,"Complete Login imp - requires model changes, some backend hashing",closed,2015-01-30 17:49:19+00:00,2015-01-31 09:07:54+00:00,thenomadlad,0,133,True
RA-Scheduler,thenomadlad/RA-Scheduler,6,Change custom validation for registration form,closed,2015-01-30 07:24:55+00:00,2015-01-31 09:07:54+00:00,thenomadlad,0,71,True
RA-Scheduler,thenomadlad/RA-Scheduler,5,Question: Should we implement OpenID at all?,closed,2015-01-30 07:15:25+00:00,2015-01-30 18:52:42+00:00,thenomadlad,5,384,True
RA-Scheduler,thenomadlad/RA-Scheduler,4,Implement settings page/view,closed,2015-01-30 07:05:43+00:00,2015-02-02 00:23:16+00:00,thenomadlad,0,140,True
RA-Scheduler,thenomadlad/RA-Scheduler,3,Menu bar positions should highlight the active page,closed,2015-01-29 21:43:44+00:00,2015-01-30 04:44:44+00:00,gbrova,2,119,False
RA-Scheduler,thenomadlad/RA-Scheduler,2,Display schedules relevant to a user,open,2015-01-29 20:06:31+00:00,,gbrova,2,253,False
RA-Scheduler,thenomadlad/RA-Scheduler,1,Implement user login,closed,2015-01-29 19:43:31+00:00,2015-01-30 07:02:24+00:00,gbrova,2,120,False
